det(type-2, The-1)

nsubj(determines-5, type-2)

prep_of(type-2, grate-4)

advmod(wash-8, how-6)

nsubj(wash-8, you-7)

ccomp(determines-5, wash-8)

poss(*NL*-12, your-9)

nn(*NL*-12, burners-10)

dobj(wash-8, *NL*-12)
mark(have-3, If-1)

nsubj(have-3, you-2)

advcl(use-8, have-3)

det(grate-6, an-4)

amod(grate-6, uncoated-5)

dobj(have-3, grate-6)

det(pad-11, a-9)

amod(pad-11, scouring-10)

dobj(use-8, pad-11)

aux(clean-13, to-12)

infmod(pad-11, clean-13)

det(*NL*-17, the-14)

nn(*NL*-17, grate-15)

dobj(clean-13, *NL*-17)
mark(have-3, If-1)

nsubj(have-3, you-2)

advcl(use-8, have-3)

det(grate-6, a-4)

amod(grate-6, coated-5)

dobj(have-3, grate-6)

det(*NL*-13, a-9)

amod(*NL*-13, soft-10)

nn(*NL*-13, sponge-11)

dobj(use-8, *NL*-13)
mark(have-3, If-1)

nsubj(have-3, you-2)

advcl(use-9, have-3)

det(hood-7, a-4)

amod(hood-7, stainless-5)

nn(hood-7, steel-6)

dobj(have-3, hood-7)

det(product-12, a-10)

nn(product-12, cleaning-11)

nsubj(*NL*-21, product-12)

partmod(product-12, meant-13)

aux(used-16, to-14)

auxpass(used-16, be-15)

xcomp(meant-13, used-16)

amod(steel-19, stainless-18)

prep_on(used-16, steel-19)

xcomp(use-9, *NL*-21)
mark(have-3, If-1)

nsubj(have-3, you-2)

advcl(remove-8, have-3)

det(stove-6, an-4)

amod(stove-6, electric-5)

dobj(have-3, stove-6)

det(racks-10, the-9)

dobj(remove-8, racks-10)

conj_and(remove-8, put-12)

det(oven-14, the-13)

dobj(put-12, oven-14)

prepc_on(put-12, cleaning-16)

nn(*NL*-19, mode-17)

dep(cleaning-16, *NL*-19)
advmod(ended-5, When-1)

det(cycle-3, the-2)

nsubj(ended-5, cycle-3)

aux(ended-5, has-4)

dep(use-7, ended-5)

det(cloth-10, a-8)

amod(cloth-10, damp-9)

dobj(use-7, cloth-10)

aux(remove-12, to-11)

xcomp(use-7, remove-12)

det(residue-14, any-13)

dobj(remove-12, residue-14)

partmod(residue-14, left-15)

det(cycle-19, the-17)

nn(cycle-19, cleaning-18)

agent(left-15, cycle-19)

nsubj(use-7, *NL*-21)
dep(soda-5, Combine-1)

num(tablespoons-3, two-2)

dep(Combine-1, tablespoons-3)

amod(soda-5, baking-4)

num(water-9, one-7)

nn(water-9, quart-8)

conj_and(soda-5, water-9)

dep(soda-5, *NL*-11)
det(sponge-3, a-2)

dobj(Dip-1, sponge-3)

det(solution-6, the-5)

prep_in(sponge-3, solution-6)

advmod(Dip-1, then-8)

dep(Dip-1, wipe-9)

prt(wipe-9, down-10)

det(surfaces-13, the-11)

amod(surfaces-13, entire-12)

dobj(wipe-9, surfaces-13)

det(fridge-16, the-15)

prep_of(surfaces-13, fridge-16)

xcomp(wipe-9, making-18)

acomp(making-18, sure-19)

aux(scrub-21, to-20)

xcomp(sure-19, scrub-21)

prt(scrub-21, out-22)

amod(stains-24, sticky-23)

dobj(scrub-21, stains-24)

dep(Dip-1, *NL*-26)
dep(*NL*-4, 4-2)
amod(*NL*-17, Wipe-1)

det(drawer-4, every-3)

prep_down(Wipe-1, drawer-4)

conj_and(drawer-4, shelf-6)

dep(just-9, not-8)

dep(drawer-4, just-9)

det(part-12, the-10)

amod(part-12, main-11)

conj_and(drawer-4, part-12)

det(fridge-15, the-14)

prep_of(part-12, fridge-15)
mark(have-3, If-1)

nsubj(have-3, you-2)

advcl(consider-7, have-3)

amod(cabinets-5, wooden-4)

dobj(have-3, cabinets-5)

xcomp(consider-7, using-8)

det(supply-11, a-9)

nn(supply-11, cleaning-10)

dobj(using-8, supply-11)

advmod(made-13, specifically-12)

partmod(supply-11, made-13)

nn(*NL*-17, wood-15)

prep_for(made-13, *NL*-17)
nsubj(buy-4, You-1)

aux(buy-4, could-2)

advmod(buy-4, also-3)

det(supplies-7, some-5)

nn(supplies-7, cleaning-6)

nsubj(wipe-9, supplies-7)

aux(wipe-9, to-8)

xcomp(buy-4, wipe-9)

poss(counters-11, your-10)

dobj(wipe-9, counters-11)

dep(wipe-9, down-12)

dep(down-12, with-13)

advmod(buy-4, *NL*-15)
expl(are-2, There-1)

amod(sprays-5, many-3)

amod(sprays-5, anti-bacterial-4)

nsubj(are-2, sprays-5)

amod(wipes-8, disposable-7)

appos(sprays-5, wipes-8)

amod(products-11, de-greasing-10)

conj_and(wipes-8, products-11)

advmod(are-2, *NL*-13)
mark(made-5, If-1)

poss(counters-3, your-2)

nsubjpass(made-5, counters-3)

auxpass(made-5, are-4)

advcl(use-13, made-5)

prep_with(made-5, granite-7)

conj_or(granite-7, stone-9)

nsubj(use-13, you-11)

aux(use-13, should-12)

xcomp(use-13, cleaning-14)

dobj(cleaning-14, supplies-15)

advmod(made-17, specifically-16)

partmod(supplies-15, made-17)

det(kind-20, that-19)

prep_for(made-17, kind-20)

nn(*NL*-24, countertop-22)

prep_of(kind-20, *NL*-24)
poss(toaster-2, your-1)

dep(blender-9, toaster-2)

poss(maker-6, your-4)

nn(maker-6, coffee-5)

appos(toaster-2, maker-6)

poss(blender-9, your-8)

poss(grinder-13, your-11)

nn(grinder-13, coffee-12)

conj_and(blender-9, grinder-13)

dep(blender-9, *NL*-15)
det(pot-6, a-2)

amod(pot-6, large-3)

amod(pot-6, stainless-4)

nn(pot-6, steel-5)

dobj(Fill-1, pot-6)

quantmod(4-11, about-8)

number(4-11, 3-9)

dep(4-11, to-10)

num(inches-12, 4-11)

prep_with(pot-6, inches-12)

nsubj(*NL*-16, 7-14)

rcmod(pot-6, *NL*-16)
num(10-3, 62-1)

dep(10-3, to-2)

dep(10-3, *NL*-5)
dep(of-4, 16-1)

prep(16-1, cm-2)

dep(of-4, water-5)

dep(of-4, *NL*-7)
det(steel-6, a-2)

advmod(smaller-4, slightly-3)

